Region, Date, Frequency, Estimated Unemployment Rate (%), Estimated Employed, Estimated Labour Participation Rate (%),Area
Madhya Pradesh, 30-09-2019, Monthly, 3.08, 16159315.00, 39.40,Rural
Madhya Pradesh, 31-10-2019, Monthly, 2.98, 17060638.00, 41.46,Rural
Madhya Pradesh, 30-11-2019, Monthly, 2.72, 16306428.00, 39.44,Rural
Madhya Pradesh, 31-12-2019, Monthly, 2.94, 16854647.00, 40.77,Rural
Madhya Pradesh, 31-01-2020, Monthly, 3.66, 16183702.00, 39.35,Rural
Madhya Pradesh, 29-02-2020, Monthly, 4.42, 16178044.00, 39.57,Rural
Madhya Pradesh, 31-03-2020, Monthly, 1.19, 16480441.00, 38.90,Rural
Madhya Pradesh, 30-04-2020, Monthly, 12.50, 14238959.00, 37.88,Rural
Madhya Pradesh, 31-05-2020, Monthly, 22.46, 13099601.00, 39.24,Rural
Madhya Pradesh, 30-06-2020, Monthly, 6.46, 16748971.00, 41.50,Rural
Maharashtra, 31-05-2019, Monthly, 3.67, 23896858.00, 47.11,Rural
Maharashtra, 30-06-2019, Monthly, 4.34, 23056511.00, 45.69,Rural
Maharashtra, 31-07-2019, Monthly, 3.66, 24843750.00, 48.80,Rural
Maharashtra, 31-08-2019, Monthly, 3.76, 26835389.00, 52.67,Rural
Maharashtra, 30-09-2019, Monthly, 4.40, 25219281.00, 49.74,Rural
Maharashtra, 31-10-2019, Monthly, 3.81, 24330249.00, 47.61,Rural
Maharashtra, 30-11-2019, Monthly, 3.68, 24881383.00, 48.53,Rural
Maharashtra, 31-12-2019, Monthly, 3.03, 26357625.00, 50.98,Rural
Maharashtra, 31-01-2020, Monthly, 3.80, 25881398.00, 50.36,Rural
Maharashtra, 29-02-2020, Monthly, 4.24, 25293535.00, 49.36,Rural
Maharashtra, 31-03-2020, Monthly, 5.38, 23130976.00, 45.60,Rural
Maharashtra, 30-04-2020, Monthly, 25.28, 15014802.00, 37.42,Rural
Maharashtra, 31-05-2020, Monthly, 16.89, 18423447.00, 41.21,Rural
Maharashtra, 30-06-2020, Monthly, 9.40, 23601016.00, 48.34,Rural
Meghalaya, 31-05-2019, Monthly, 3.16, 1119011.00, 66.13,Rural
Meghalaya, 30-06-2019, Monthly, 4.23, 1024797.00, 61.09,Rural
Meghalaya, 31-07-2019, Monthly, 1.03, 1158511.00, 66.67,Rural
Meghalaya, 31-08-2019, Monthly, 0.52, 1065725.00, 60.86,Rural
Meghalaya, 30-09-2019, Monthly, 0.24, 1162159.00, 66.02,Rural
Meghalaya, 31-10-2019, Monthly, 3.70, 1080609.00, 63.44,Rural
Meghalaya, 30-11-2019, Monthly, 1.50, 1205703.00, 69.03,Rural
Meghalaya, 31-12-2019, Monthly, 1.80, 1102997.00, 63.18,Rural
Meghalaya, 31-01-2020, Monthly, 0.97, 1229406.00, 69.66,Rural
Meghalaya, 29-02-2020, Monthly, 2.76, 1112864.00, 64.06,Rural
Meghalaya, 31-03-2020, Monthly, 1.28, 1192616.00, 67.46,Rural
Meghalaya, 30-04-2020, Monthly, 8.38, 803118.00, 48.83,Rural
Meghalaya, 31-05-2020, Monthly, 3.73, 992148.00, 57.26,Rural
Meghalaya, 30-06-2020, Monthly, 1.35, 1150200.00, 64.63,Rural
Odisha, 31-05-2019, Monthly, 4.17, 11155753.00, 40.47,Rural
Odisha, 30-06-2019, Monthly, 4.71, 10965154.00, 39.94,Rural
Odisha, 31-07-2019, Monthly, 3.31, 12009883.00, 43.05,Rural
Odisha, 31-08-2019, Monthly, 3.68, 11727659.00, 42.13,Rural
Odisha, 30-09-2019, Monthly, 4.31, 11167715.00, 40.32,Rural
Odisha, 31-10-2019, Monthly, 4.28, 11621534.00, 41.88,Rural
Odisha, 30-11-2019, Monthly, 4.72, 12192623.00, 44.06,Rural
Odisha, 31-12-2019, Monthly, 4.67, 11345069.00, 40.91,Rural
Odisha, 31-01-2020, Monthly, 1.81, 11182128.00, 39.09,Rural
Odisha, 29-02-2020, Monthly, 3.31, 11842655.00, 41.98,Rural
Odisha, 31-03-2020, Monthly, 15.09, 9814156.00, 39.55,Rural
Odisha, 30-04-2020, Monthly, 24.48, 5562449.00, 25.16,Rural
Odisha, 31-05-2020, Monthly, 9.45, 9683719.00, 36.48,Rural
Odisha, 30-06-2020, Monthly, 4.59, 10187145.00, 36.36,Rural
Puducherry, 31-05-2019, Monthly, 0.00, 172474.00, 43.08,Rural
Puducherry, 30-06-2019, Monthly, 0.00, 184527.00, 45.95,Rural
Puducherry, 31-07-2019, Monthly, 0.00, 139227.00, 34.56,Rural
Puducherry, 31-08-2019, Monthly, 4.85, 183930.00, 47.83,Rural
Puducherry, 30-09-2019, Monthly, 0.00, 175718.00, 43.34,Rural
Puducherry, 31-10-2019, Monthly, 1.18, 180283.00, 44.85,Rural
Puducherry, 30-11-2019, Monthly, 0.00, 142787.00, 35.00,Rural
Puducherry, 31-12-2019, Monthly, 1.99, 180808.00, 45.07,Rural
Puducherry, 31-01-2020, Monthly, 0.58, 176252.00, 43.18,Rural
Puducherry, 29-02-2020, Monthly, 1.74, 183619.00, 45.38,Rural
Puducherry, 31-03-2020, Monthly, 2.31, 142176.00, 35.23,Rural
Puducherry, 30-04-2020, Monthly, 74.51, 49420.00, 46.79,Rural
Punjab, 31-05-2019, Monthly, 9.17, 6088547.00, 44.79,Rural
Punjab, 30-06-2019, Monthly, 12.21, 6025235.00, 45.79,Rural
Punjab, 31-07-2019, Monthly, 9.64, 6308129.00, 46.50,Rural
Punjab, 31-08-2019, Monthly, 6.69, 6183427.00, 44.08,Rural
Punjab, 30-09-2019, Monthly, 8.59, 6260971.00, 45.49,Rural
Punjab, 31-10-2019, Monthly, 12.56, 6021921.00, 45.66,Rural
Punjab, 30-11-2019, Monthly, 7.07, 6395022.00, 45.55,Rural
Punjab, 31-12-2019, Monthly, 6.13, 6164215.00, 43.40,Rural
Punjab, 31-01-2020, Monthly, 9.69, 6189471.00, 45.22,Rural
Punjab, 29-02-2020, Monthly, 10.41, 6009820.00, 44.19,Rural
Punjab, 31-03-2020, Monthly, 10.51, 6373692.00, 46.85,Rural
Punjab, 30-04-2020, Monthly, 3.69, 4721590.00, 32.20,Rural
Punjab, 31-05-2020, Monthly, 40.59, 3727366.00, 41.14,Rural
Punjab, 30-06-2020, Monthly, 20.00, 5364047.00, 43.90,Rural
Rajasthan, 31-05-2019, Monthly, 4.03, 15226005.00, 38.52,Rural
Rajasthan, 30-06-2019, Monthly, 13.70, 14610564.00, 41.02,Rural
Rajasthan, 31-07-2019, Monthly, 9.70, 14859873.00, 39.78,Rural
Rajasthan, 31-08-2019, Monthly, 12.50, 15052051.00, 41.48,Rural
Rajasthan, 30-09-2019, Monthly, 5.45, 15419779.00, 39.24,Rural
Rajasthan, 31-10-2019, Monthly, 14.66, 15178544.00, 42.69,Rural
Rajasthan, 30-11-2019, Monthly, 10.47, 15278556.00, 40.87,Rural
Rajasthan, 31-12-2019, Monthly, 13.96, 15485307.00, 43.00,Rural
Rajasthan, 31-01-2020, Monthly, 8.00, 15484353.00, 40.12,Rural
Rajasthan, 29-02-2020, Monthly, 14.48, 15040572.00, 41.83,Rural
Rajasthan, 31-03-2020, Monthly, 9.47, 15059769.00, 39.47,Rural
Rajasthan, 30-04-2020, Monthly, 12.25, 13051219.00, 35.21,Rural
Rajasthan, 31-05-2020, Monthly, 10.45, 15586833.00, 41.11,Rural
Rajasthan, 30-06-2020, Monthly, 13.86, 16076978.00, 43.98,Rural
Sikkim, 31-10-2019, Monthly, 5.48, 146688.00, 44.06,Rural
Sikkim, 30-11-2019, Monthly, 13.11, 162426.00, 53.04,Rural
Sikkim, 31-12-2019, Monthly, 1.00, 161647.00, 46.30,Rural
Sikkim, 30-04-2020, Monthly, 0.00, 133399.00, 37.72,Rural
Sikkim, 30-06-2020, Monthly, 5.81, 141313.00, 42.36,Rural
Tamil Nadu, 31-05-2019, Monthly, 0.97, 15844698.00, 49.44,Rural
Tamil Nadu, 30-06-2019, Monthly, 0.92, 16375303.00, 50.99,Rural
Tamil Nadu, 31-07-2019, Monthly, 6.01, 16455928.00, 53.94,Rural
Tamil Nadu, 31-08-2019, Monthly, 2.91, 16463931.00, 52.17,Rural
Tamil Nadu, 30-09-2019, Monthly, 1.71, 14595441.00, 45.62,Rural
Tamil Nadu, 31-10-2019, Monthly, 1.46, 15595647.00, 48.55,Rural
Tamil Nadu, 30-11-2019, Monthly, 2.46, 16223430.00, 50.95,Rural
Tamil Nadu, 31-12-2019, Monthly, 3.73, 15356938.00, 48.80,Rural
Tamil Nadu, 31-01-2020, Monthly, 1.18, 14954646.00, 46.23,Rural
Tamil Nadu, 29-02-2020, Monthly, 1.17, 15828488.00, 48.86,Rural
Tamil Nadu, 31-03-2020, Monthly, 6.36, 15848590.00, 51.56,Rural
Tamil Nadu, 30-04-2020, Monthly, 53.19, 5086200.00, 33.05,Rural
Tamil Nadu, 31-05-2020, Monthly, 38.73, 5768342.00, 28.60,Rural
Tamil Nadu, 30-06-2020, Monthly, 2.06, 10169115.00, 31.49,Rural
Telangana, 31-05-2019, Monthly, 2.23, 11053353.00, 61.74,Rural
Telangana, 30-06-2019, Monthly, 5.92, 10728822.00, 62.19,Rural
Telangana, 31-07-2019, Monthly, 2.45, 11538688.00, 64.40,Rural
Telangana, 31-08-2019, Monthly, 1.40, 10743959.00, 59.23,Rural
Telangana, 30-09-2019, Monthly, 5.49, 12636415.00, 72.57,Rural
Telangana, 31-10-2019, Monthly, 7.29, 11375354.00, 66.49,Rural
Telangana, 30-11-2019, Monthly, 6.47, 11265828.00, 65.17,Rural
Telangana, 31-12-2019, Monthly, 1.35, 11068056.00, 60.61,Rural
Telangana, 31-01-2020, Monthly, 5.02, 12065915.00, 68.51,Rural
Telangana, 29-02-2020, Monthly, 9.02, 11304474.00, 66.92,Rural
Telangana, 31-03-2020, Monthly, 5.63, 12028377.00, 68.53,Rural
Telangana, 30-04-2020, Monthly, 4.51, 8793799.00, 49.44,Rural
Telangana, 31-05-2020, Monthly, 34.01, 7508747.00, 61.00,Rural
Telangana, 30-06-2020, Monthly, 19.30, 8891181.00, 58.97,Rural
Tripura, 31-05-2019, Monthly, 29.25, 1019549.00, 64.47,Rural
Tripura, 30-06-2019, Monthly, 26.64, 1107013.00, 67.40,Rural
Tripura, 31-07-2019, Monthly, 22.47, 1052597.00, 60.54,Rural
Tripura, 31-08-2019, Monthly, 25.49, 975501.00, 58.29,Rural
Tripura, 30-09-2019, Monthly, 30.23, 1034408.00, 65.90,Rural
Tripura, 31-10-2019, Monthly, 27.54, 1113764.00, 68.21,Rural
Tripura, 30-11-2019, Monthly, 25.25, 1084633.00, 64.29,Rural
Tripura, 31-12-2019, Monthly, 26.53, 1046878.00, 63.02,Rural
Tripura, 31-01-2020, Monthly, 31.91, 1057975.00, 68.61,Rural
Tripura, 29-02-2020, Monthly, 26.22, 1169347.00, 69.88,Rural
Tripura, 31-03-2020, Monthly, 31.61, 1060946.00, 68.28,Rural
Tripura, 30-04-2020, Monthly, 43.64, 675083.00, 52.63,Rural
Tripura, 31-05-2020, Monthly, 14.71, 911789.00, 46.90,Rural
Tripura, 30-06-2020, Monthly, 18.84, 1106978.00, 59.74,Rural
Uttar Pradesh, 31-05-2019, Monthly, 10.26, 43287808.00, 39.96,Rural
Uttar Pradesh, 30-06-2019, Monthly, 11.13, 42276572.00, 39.32,Rural
Uttar Pradesh, 31-07-2019, Monthly, 9.19, 42697000.00, 38.78,Rural
Uttar Pradesh, 31-08-2019, Monthly, 11.47, 43298746.00, 40.24,Rural
Uttar Pradesh, 30-09-2019, Monthly, 6.45, 44198762.00, 38.79,Rural
Uttar Pradesh, 31-10-2019, Monthly, 10.18, 42833265.00, 39.07,Rural
Uttar Pradesh, 30-11-2019, Monthly, 6.94, 43261530.00, 38.01,Rural
Uttar Pradesh, 31-12-2019, Monthly, 8.43, 44640087.00, 39.77,Rural
Uttar Pradesh, 31-01-2020, Monthly, 6.06, 45777509.00, 39.67,Rural
Uttar Pradesh, 29-02-2020, Monthly, 8.12, 44257432.00, 39.13,Rural
Uttar Pradesh, 31-03-2020, Monthly, 9.37, 43086706.00, 38.53,Rural
Uttar Pradesh, 30-04-2020, Monthly, 19.92, 39970677.00, 40.37,Rural
Uttar Pradesh, 31-05-2020, Monthly, 16.89, 38640999.00, 37.52,Rural
Uttar Pradesh, 30-06-2020, Monthly, 8.51, 41908909.00, 36.89,Rural
Uttarakhand, 31-05-2019, Monthly, 1.63, 2108044.00, 37.47,Rural
Uttarakhand, 30-06-2019, Monthly, 4.65, 2021553.00, 37.01,Rural
Uttarakhand, 31-07-2019, Monthly, 5.74, 2000524.00, 36.97,Rural
Uttarakhand, 31-08-2019, Monthly, 6.11, 1911380.00, 35.39,Rural
Uttarakhand, 30-09-2019, Monthly, 3.47, 2157845.00, 38.79,Rural
Uttarakhand, 31-10-2019, Monthly, 4.83, 2027662.00, 36.90,Rural
Uttarakhand, 30-11-2019, Monthly, 5.56, 2007113.00, 36.73,Rural
Uttarakhand, 31-12-2019, Monthly, 4.52, 1947566.00, 35.19,Rural
Uttarakhand, 31-01-2020, Monthly, 4.17, 1986386.00, 35.69,Rural
Uttarakhand, 29-02-2020, Monthly, 4.85, 2057523.00, 37.16,Rural
Uttarakhand, 30-04-2020, Monthly, 3.66, 1972074.00, 35.04,Rural
Uttarakhand, 31-05-2020, Monthly, 3.57, 1915482.00, 33.94,Rural
Uttarakhand, 30-06-2020, Monthly, 10.71, 1675441.00, 32.00,Rural
West Bengal, 31-05-2019, Monthly, 6.02, 23452875.00, 46.41,Rural
West Bengal, 30-06-2019, Monthly, 5.85, 25543465.00, 50.36,Rural
West Bengal, 31-07-2019, Monthly, 5.62, 24857807.00, 48.78,Rural
West Bengal, 31-08-2019, Monthly, 5.58, 24924827.00, 48.79,Rural
West Bengal, 30-09-2019, Monthly, 5.26, 25610773.00, 49.87,Rural
West Bengal, 31-10-2019, Monthly, 6.78, 24353018.00, 48.09,Rural
West Bengal, 30-11-2019, Monthly, 5.83, 25630359.00, 50.00,Rural
West Bengal, 31-12-2019, Monthly, 5.79, 24906239.00, 48.47,Rural
West Bengal, 31-01-2020, Monthly, 6.79, 24612171.00, 48.30,Rural
West Bengal, 29-02-2020, Monthly, 3.78, 26093009.00, 49.51,Rural
West Bengal, 31-03-2020, Monthly, 7.02, 25097812.00, 49.18,Rural
West Bengal, 30-04-2020, Monthly, 18.32, 17639370.00, 39.27,Rural
West Bengal, 31-05-2020, Monthly, 18.43, 19115772.00, 42.53,Rural
West Bengal, 30-06-2020, Monthly, 4.94, 21225887.00, 40.44,Rural
